Matching cycle duration: 2 microseconds
Matched Trades: 22
Trades:
Qty | Px    | B/CId | S/CId
1   | 4979  | 36522 | 76935
15  | 4979  | 36522 | 46348
2   | 4979  | 36522 | 30495
30  | 4896  | 59369 | 30495
14  | 4707  | 55899 | 30495
26  | 4707  | 55899 | 99336
9   | 4707  | 55899 | 71731
31  | 4479  | 81214 | 71731
18  | 4479  | 81214 | 29850
28  | 4003  | 20215 | 16425
5   | 3841  | 60878 | 16425
3   | 3692  | 89521 | 16425
3   | 3504  | 85707 | 16425
13  | 3504  | 85707 | 35938
9   | 3324  | 57024 | 35938
4   | 2854  | 42734 | 35938
18  | 2802  | 62062 | 35938
8   | 2802  | 62062 | 35293
31  | 2664  | 16979 | 35293
1   | 2664  | 16979 | 92867
28  | 2659  | 18069 | 92867
7   | 2659  | 18069 | 65841
-------------------Orderbook-------------------
ClientId   | B/S        | Qty        | Px        
22227      | BUY        | 31         | 547       
26646      | BUY        | 30         | 1057      
87644      | BUY        | 45         | 1117      
94511      | BUY        | 2          | 2336      
37772      | BUY        | 40         | 2464      
49170      | BUY        | 7          | 2547      
-----------------------------------------------
67789      | SELL       | 45         | 2729      
79002      | SELL       | 10         | 2878      
98005      | SELL       | 32         | 2946      
8089       | SELL       | 30         | 3021      
23510      | SELL       | 33         | 3324      
33056      | SELL       | 36         | 4289      
14896      | SELL       | 47         | 4300      
98010      | SELL       | 39         | 4367      
ClientId   | B/S        | Qty        | Px        
-----------------Orderbook End-----------------
